40 ["Productos Intermedios",22.61,26.288,23.528,21.638,19.82,17.569,16.638,16.858,18.257,18.337,18.135999999999996,20.647,20.83,19.764,18.198999999999998,18.038999999999998,17.256,17.141000000000002,17.684,19.159,20.331,21.489,21.716,21.239999999999995,21.937,19.997,21.588999999999995,25.414,22.537999999999997,23.112000000000002,23.397000000000002,null,16.2671384343211,-10.499087035909927,-8.032981978918723,-8.401885571679458,-11.357214934409694,-5.299106380556648,1.3222743118163172,8.298730573021716,0.438188092238584,-1.096144407482162,13.845390383767112,0.8863273114738212,-5.117618819011037,-7.918437563246313,-0.8791691851200624,-4.340595376683839,-0.6664348632359668,3.167843183011488,8.340873105632197,6.117229500495854,5.6957355762136705,1.0563544138861758,-2.1919322158777224,3.281544256120558,-8.843506404704385,7.961194179126846,17.717356060957,-11.316597151176534,2.5468098322832784,1.2331256490135,null,null,null,null,null,null,null]
41 ["Hidrocarburos",7730.434,8184.126,7924.982,8398.444,8942.623,9077.499,9244.135,9505.093,9789.961,10122.793,10210.01,10413.782000000001,10714.955,10151.962999999998,9851.279,9912.925000000001,9289.048999999999,8594.727,9933.466999999999,9723.874,9782.516,10555.873000000001,10881.074,11209.893,12263.624000000002,10326.199999999999,11491.907000000001,11984.124000000002,12052.535999999998,12304.822999999999,12366.307999999999,null,5.8689072308230035,-3.166422413340169,5.97429748105421,6.479521682826011,1.508237571907037,1.8357038651284945,2.8229574751991455,2.9970038167958855,3.3997275372189977,0.8615902745418241,1.9958060765856336,2.8920616928604694,-5.2542637836556665,-2.961831125665032,0.6257664613904513,-6.293561184009785,-7.474629534196649,15.576294628089965,-2.1099682517694878,0.6030723968656919,7.905502020134716,3.080758929176195,3.021935150886755,9.400009438091885,-15.798136015911792,11.2888284170363,4.283162054826936,0.5708552414844558,2.093227516598999,0.4996821165164309,null,null,null,null,null,null,null]
42 ["Labores del Tabaco",2292.302,2687.744,3014.288,3679.716,3811.446,4186.208,4477.176,4918.959,5242.849,5487.037,5792.026,5999.571999999999,6765.3099999999995,7023.688,7131.007,7422.967,7252.945999999999,7063.605,6539.478,6660.562,6580.397000000001,6677.339999999999,6628.351000000001,6532.982,6445.376,6244.531000000001,6115.037,6681.786000000001,6712.328,6927.059,7339.717,null,17.250868341082455,12.149371368701775,22.07579368660194,3.5798958397876364,9.832541245501043,6.950634082205203,9.867447694707543,6.584523270065889,4.657544018528859,5.55835508308035,3.583305737923127,12.763210442344894,3.8191598019898665,1.5279579616862182,4.094232413458577,-2.290472259946739,-2.610539220890373,-7.420106305491312,1.8515850959357893,-1.2035771155647084,1.4732089872388912,-0.7336604096840759,-1.4388043119623657,-1.3409802751637732,-3.116109905768094,-2.073718586712126,9.268120536310748,0.45709335797344386,3.19905403907556,5.957189046606929,null,null,null,null,null,null,null]
43 ["Líquido cigarrillos electrónicos",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29.568000000000005,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
44 ["Carbón",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,147.64200000000002,264.513,308.822,229.10099999999997,312.059,271.11199999999997,139.214,41.46699999999999,28.96,57.815,33.885000000000005,20.469999999999995,9.067,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,79.15836956963462,16.751161568618567,-25.814546891089375,36.21023042239015,-13.121557141438016,-48.65074212871433,-70.21348427600672,-30.16133310825474,99.6374309392265,-41.390642566807905,-39.58978899217945,-55.70591108939911,null,null,null,null,null,null,null]
45 ["Envases de Plástico No Reutilizables",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,590.9159999999999,571.46,599.127,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"-",-3.2925153490512873,4.841458719770397,null,null,null,null,null,null,null]
46 ["Electricidad",null,null,null,505.27,598.445,648.939,657.941,691.724,758.517,809.016,854.8870000000001,973.355,1065.482,1187.357,1270.7220000000002,1363.413,1372.336,1506.5110000000002,1444.682,1382.6350000000002,1384.9589999999998,1290.248,1305.9769999999999,1351.8419999999996,1376.2409999999998,1237.1899999999998,1086.192,227.74099999999999,186.648,1111.788,1587.412,null,null,null,null,18.440635699724915,8.437533942133348,1.387187393576294,5.134654931065249,9.656018874580036,6.657596336008277,5.669974388640039,13.857737923257687,9.464892048635898,11.438485117533661,7.021056009271032,7.294357066297726,0.6544605339687976,9.777124552587718,-4.104118722000713,-4.294855199967868,0.16808485247369073,-6.838541790767799,1.2190679621281966,3.5119301488464028,1.804870687550773,-10.103680968667549,-12.20491597895229,-79.03308070764653,-18.04374267259738,"-",42.78009836407661,null,null,null,null,null,null,null]
47 ["Impuesto sobre Gases Fluorados",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30.566000000000003,98.946,94.72599999999998,119.988,109.62999999999998,80.80199999999999,67.282,65.393,95.095,109.86500000000001,105.01999999999998,103.60299999999998,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"-",-4.264952600408317,26.668496505711232,-8.632529919658648,-26.295721973912244,-16.73225910249746,-2.807585981391748,45.42076369030324,15.531836584468174,-4.409957675328837,-1.349266806322607,null,null,null,null,null,null,null]
48 ["Impuesto sobre Tráfico Exterior",731.113,596.901,674.103,798.143,867.002,969.219,952.784,923.084,1020.192,1231.96,1458.471,1595.3910000000003,1720.4259999999997,1566.0499999999997,1318.535,1521.59,1531.177,1429.1829999999998,1310.6039999999998,1525.61,1756.6680000000001,1856.024,1928.1779999999999,1906.4189999999999,1984.288,1662.9630000000002,1954.856,2794.431,2638.7450000000003,2627.9379999999996,2977.091,null,-18.357217010229622,12.933803092975218,18.400748846986303,8.627401355396204,11.789707520859249,-1.695695193759105,-3.1171808090816016,10.519952680362792,20.757661302970423,18.386230072404945,9.3879137809391,7.83726371779704,-8.973126423339336,-15.80505092429997,15.400046263466638,0.630064603473997,-6.661150213202011,-8.296978063690931,16.40510787392684,15.145286147835963,5.655934986007587,3.8875574884807524,-1.128474653273713,4.084569027060691,-16.19346586785788,17.55258535517626,42.94817623395278,-5.5712951939052955,-0.4095507523463122,13.286196249683224,null,null,null,null,null,null,null]
49 ["Impuesto sobre las Primas de Seguros",null,null,379.281,666.247,688.173,789.16,878.46,1003.726,1125.743,1233.151,1314.002,1387.056,1491.321,1501.702,1406.097,1435.0040000000001,1419.0010000000002,1378.1350000000002,1325.234,1317.083,1354.6239999999998,1376.19,1449.2510000000002,1504.228,1546.9699999999998,1542.746,2052.171,2249.292,2353.434,2567.218,2769.174,null,null,null,75.66052610070105,3.290971666664172,14.674653030560625,11.315829489583871,14.259727249960154,12.156405234097745,9.541076426857652,6.556455778732684,5.559656682409927,7.517000034605659,0.6960942681019101,-6.366442876149863,2.0558325634718053,-1.1151885290912031,-2.8799134038665217,-3.8385934614533617,-0.6150611891937454,2.850313913397995,1.5920284890862897,5.308932632848673,3.793476768344466,2.8414575449998094,-0.2730498975416269,33.02066574795849,9.60548609253323,4.629990236927899,9.083917373506104,7.866725770853902,null,null,null,null,null,null,null]
50 ["Impuesto sobre Transacciones Financieras",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,295.75,195.90299999999996,197.97,248.51000000000002,339.15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-33.760608622147096,1.0551140105052175,25.529120573824326,36.47338135286304,null,null,null,null,null,null,null]
51 ["Impuesto sobre Servicios Digitales",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,166.33700000000002,278.428,303.04600000000005,375.18199999999996,409.639,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,67.38789325285413,8.841783153993152,23.803646971086867,9.184075995117052,null,null,null,null,null,null,null]
52 ["Impuesto sobre Actividades del Juego",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,101.22800000000001,74.482,76.11500000000001,52.25300000000001,71.318,52.99099999999999,49.253,53.068,39.49999999999999,44.245,36.393,41.111000000000004,41.899,43.96,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-26.421543446477266,2.192476034478142,-31.34993102542206,36.48594339081007,-25.6975798536134,-7.0540280424977695,7.745721072828046,-25.56719680410041,12.012658227848116,-17.7466380381964,12.964031544527803,1.9167619371944167,4.918971813169765,null,null,null,null,null,null,null]
53 ["Otros Ingresos",334.284,248.911,142.45199999999997,68.51699999999985,67.58100000000022,66.06699999999968,39.51100000000012,34.06099999999997,22.787,28.05,40.522999999999996,24.957,12.539,18.013,14.748000000000001,44.103,14.568999999999999,12.190000000000003,11.173,6.541,12.331,11.974000000000002,12.968999999999998,3.4630000000000005,7.161999999999999,5.739000000000001,8.452,11.269999999999998,14.517999999999995,11.143000000000002,10.187,null,-25.539062593483383,-42.769905709269594,-51.90169320192074,-1.3660843294359641,-2.2402746334036654,-40.195559053687454,-13.793627091190123,-33.09943924136104,23.096502391714584,44.467023172905506,-38.41275325124003,-49.75758304283368,43.65579392296038,-18.12579803475268,"-",-66.96596603405663,-16.32919212025531,-8.34290401968829,-41.45708404188669,88.51857514141567,-2.8951423242234817,8.309670953733052,-73.29786413755879,"-",-19.868751745322516,47.273044084335226,33.341221012778014,28.819875776397495,-23.247003719520556,-8.579377187471982,null,null,null,null,null,null,null]
54 ["Capítulo II. Impuestos Indirectos",32890.772,34974.07299999999,37790.87500000001,42146.317,47782.371,51270.048,53119.60999999999,55024.56500000001,59600.78500000001,64514.19400000001,70705.60500000001,76261.478,78861.42900000002,70676.505,55655.05200000001,71893.25,71249.972,71593.552,73725.191,78233.458,82726.386,86121.81799999998,87518.209,94277.947,96589.941,85444.774,96814.15100000001,108479.897,110324.986,118645.881,129268.36899999999,null,6.333998484438104,8.053971866531013,11.525115520611774,13.37258959068712,7.2990873558786005,3.6074902836057237,3.586161494785102,8.316685465846028,8.243866251090482,9.596974892067935,7.85775469992795,3.4092586036688344,-10.37886848334946,-21.253814121114214,29.17650315015425,-0.894768284922445,0.48221773336276086,2.9774175752587473,6.114961438350146,5.742975083627264,4.104412345536267,1.6214137513911029,7.7238075107318505,2.452316871091822,-11.538641482346492,13.306111617780164,12.049628984506597,1.700857993993124,7.542167283846281,8.953103057998279,null,null,null,null,null,null,null]
56 ["Tasas",530.764,458.058,502.554,625.306,604.057,651.346,1075.817,766.6,635.16,638.644,787.678,874.057,1146.391,1021.831,1062.532,781.881,687.933,743.982,821.5310000000001,794.4860000000001,1225.6490000000001,830.2280000000002,763.1320000000001,679.5040000000001,1020.185,680.6930000000001,783.8319999999999,711.4200000000002,810.6,875.9970000000001,941.966,null,-13.698366882456236,9.714053678791766,24.425633862231734,-3.3981762529065804,7.828565847262756,65.16828229543131,-28.742527771916595,-17.14583876858858,0.5485232067510607,23.336005661996353,10.966283176628014,31.157464558947535,-10.865402816316601,3.9831439836920106,-26.4134162547575,-12.015639208524057,8.147450405780793,10.423504869741484,-3.292024281493937,54.26942702577515,-32.26217293858192,-8.081635406177591,-10.958523558178653,50.136717370317136,-33.277493787891395,15.152058270027716,-9.23820410496123,13.941131820865285,8.067727609178391,7.53073355274047,null,null,null,null,null,null,null]
57 ["   Tasa radioeléctrica",null,null,null,null,null,null,457.388,454.007,245.277,226.543,243.063,351.033,524.599,321.925,315.718,64.737,43.22800000000002,-3.7290000000000596,54.03600000000004,57.765999999999956,52.863,16.007000000000023,10.142000000000003,11.75399999999999,74.06999999999994,48.51100000000001,66.47200000000001,56.34799999999996,12.205999999999975,43.04900000000006,-90.11099999999999,null,null,null,null,null,null,null,-0.7391973554181509,-45.97506205851452,-7.637895114503187,7.2922138401981,44.42058231816444,49.44435423450217,-38.63408050720646,-1.9280888405684533,-79.49530910496075,-33.225203515763745,"-","-",6.902805537049219,-8.487691721773984,-69.71984185536193,-36.64021990379216,15.894300926838762,"-",-34.50654786013224,37.02459236049555,-15.230472981104892,-78.338184141407,"-","-",null,null,null,null,null,null,null]
58 ["   Canon aprovechamiento aguas continentales",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,453.42800000000005,202.42000000000002,196.916,110.46999999999998,316.65600000000006,154.42599999999996,151.865,-26.371,55.19499999999999,52.785000000000004,234.99300000000002,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,-55.357851742724314,-2.719098903270437,-43.89993702898698,"-",-51.232252033752744,-1.6583994923134386,"-","-",-4.366337530573403,"-",null,null,null,null,null,null,null]
59 ["   Resto de tasas",530.764,458.058,502.554,625.306,604.057,651.346,618.4290000000001,312.593,389.883,412.101,544.615,523.024,621.792,699.906,746.8139999999999,717.144,644.705,747.711,767.4950000000001,736.72,719.3580000000001,611.801,556.074,557.28,629.459,477.756,565.495,681.4429999999999,743.1990000000001,780.163,797.0840000000001,null,-13.698366882456236,9.714053678791766,24.425633862231734,-3.3981762529065804,7.828565847262756,-5.053688822837619,-49.45369638228479,24.725441708547525,5.698632666723099,32.15570940133608,-3.964451952296578,18.88402826638931,12.562721939169355,6.702042845753559,-3.972876780563815,-10.101039679618035,15.977229895843829,2.6459420819006416,-4.009798109433949,-2.3566619611249817,-14.9518042476764,-9.108680763843159,0.21687760981452422,12.952016939420037,-24.100537127914603,18.364813838026112,20.503806399702892,9.062533476754506,4.973634248700542,2.168905728674655,null,null,null,null,null,null,null]
60 ["Otros Ingresos",494.615,552.259,478.4350000000002,519.377,478.971,439.74199999999996,514.5590000000002,479.4799999999999,573.0179999999999,514.183,580.187,648.5149999999999,689.209,743.4599999999997,844.6680000000003,1033.8470000000043,1249.7719999999995,1147.9810000000043,1251.016999999999,1345.0989999999974,1303.1340000000002,1469.9519999999961,1215.2189999999998,1293.5480000000039,1144.2219999999998,1024.4379999999965,1205.274000000003,1151.286999999988,1048.3219999999935,1139.217000000001,1214.0349999999971,null,11.654316994025658,-13.367640907617593,8.557484297762448,-7.779705300773802,-8.190266216535038,17.013839933415557,-6.817294032365633,19.50821723533829,-10.267565765822354,12.83667488034416,11.776892622550982,6.274951234744004,7.871487458811442,13.613106286821173,22.396847045230064,20.885585584713628,-8.144765605246013,8.975409871765667,7.520441368902149,-3.1198447103148,12.801292883156748,-17.32934136624849,6.445669463693709,-11.543908691444281,-10.468597876985699,17.652215165779406,-4.479230448845238,-8.94346935212467,8.670522988166619,6.567493287055587,null,null,null,null,null,null,null]
61 ["   Intereses de demora",227.699,251.445,193.6,225.003,205.463,160.178,175.965,152.219,190.772,144.243,169.189,160.088,169.072,173.597,221.219,360.46799999999996,384.242,429.55099999999993,479.12199999999996,441.83399999999995,412.05499999999995,448.86,288.436,238.267,184.875,230.105,300.83500000000004,218.235,157.727,216.12199999999999,255.161,null,10.428679967852288,-23.00503092127503,16.220557851239665,-8.68432865339573,-22.04046470654084,9.855910299791487,-13.494729065439154,25.32732444701384,-24.389847566728868,17.29442676594358,-5.3791913185845415,5.611913447603824,2.6763745623166493,27.432501713739285,62.946220713410675,6.595314979415666,11.791787467273206,11.540189639879788,-7.782568949035948,-6.739861576972347,8.932060040528587,-35.740319921579115,-17.393459900983228,-22.4084745264766,24.46517917511832,30.7381412833272,-27.456911596057644,-27.726075102527094,37.02283058702694,18.063408630310665,null,null,null,null,null,null,null]
62 ["   Sanciones tributarias",73.618,88.695,92.689,93.422,80.296,89.865,106.403,110.457,124.83,109.052,168.485,197.204,210.405,207.303,194.346,180.854,158.95,171.124,195.78599999999997,219.27300000000002,230.61100000000002,240.066,254.68500000000003,279.30999999999995,263.793,218.31300000000002,280.16700000000003,281.92600000000004,260.044,255.40200000000004,250.12000000000003,null,20.480045641011706,4.503072326512205,0.7908166017542579,-14.05022371604118,11.917156520872755,18.40316029599957,3.810042949916814,13.012303430294146,-12.639589842185366,54.49968822213257,17.04543431165979,6.694083284314717,-1.4742995651244049,-6.250271341948738,-6.942257623002268,-12.111426896833922,7.659012268008812,14.41177158084195,11.996261223989487,5.170723253660958,4.099977884836362,6.089575366774149,9.668806564972382,-5.555475994414787,-17.240791074820024,28.33271495513323,0.627839824104914,-7.7616112029397994,-1.7850825244958313,-2.0681122309144055,null,null,null,null,null,null,null]
63 ["   Recargo de apremio y otros conceptos cap. III",193.298,212.11900000000003,192.14600000000016,200.95199999999997,193.21200000000005,189.69899999999996,232.19100000000014,216.80399999999992,257.41599999999994,260.888,242.51300000000003,291.2229999999999,309.732,362.5599999999997,429.1030000000003,492.52500000000435,706.5799999999995,547.3060000000042,576.108999999999,683.9919999999975,660.4680000000003,781.025999999996,672.0979999999998,775.971000000004,695.5539999999999,576.0199999999965,624.2720000000029,651.1259999999879,630.5509999999936,667.6930000000009,708.7539999999971,null,9.736779480387808,-9.415941051956622,4.582973364004354,-3.851666069509099,-1.818210049065322,22.39969636107739,-6.626871842577971,18.73212671352929,1.3487895080337033,-7.043252276839082,20.085521188554782,6.355610648884235,17.05603554040257,18.353651809355867,14.780134373333214,43.46073803360098,-22.541538113164165,5.262686687153904,18.72614383736387,-3.4392215113623035,18.25342030196703,-13.946782821570178,15.4550378069871,-10.36340275603131,-17.185437794909298,8.376792472484762,4.3016505625728705,-3.1599106778096315,5.890403789702611,6.149682563692612,null,null,null,null,null,null,null]
64 ["      Recargo de apremio",null,null,null,null,null,null,null,null,null,null,null,null,300.586,314.788,398.866,465.495,497.18300000000005,503.98800000000006,525.758,576.8990000000001,536.7080000000001,568.234,557.582,572.964,551.4350000000001,494.061,557.376,553.112,539.1139999999999,574.4600000000002,653.0580000000001,null,null,null,null,null,null,null,null,null,null,null,null,null,4.724770947416046,26.709404424565093,16.70460756243952,6.807377093201871,1.3687113195744838,4.319547290808507,9.727098779286301,-6.966730744896425,5.873957533705469,-1.8745798385876318,2.7586973754533077,-3.7574786548544052,-10.404490103094666,12.815219173340944,-0.7650132047307402,-2.53077134468246,6.556312765018204,13.682066636493392,null,null,null,null,null,null,null]
65 ["      Ingresos por delitos",null,null,null,null,null,null,null,null,null,null,null,null,0,35.332,29.034,21.835,203.876,37.02,42.653,106.77,119.439,208.673,105.77199999999999,201.95399999999998,103.77500000000002,60.882,52.806,81.759,54.848000000000006,67.582,35.760999999999996,null,null,null,null,null,null,null,null,null,null,null,null,null,"-",-17.825200950979287,-24.79506785148446,"-",-81.84190390237202,15.21609940572662,"-",11.865692610283785,74.71094031262822,-49.3120815821884,90.93332829104111,-48.61453598344176,-41.33269091785113,-13.265004434808318,54.8289967049199,-32.91503076113944,23.21689031505248,-47.08502263916428,null,null,null,null,null,null,null]
66 ["      Resto capítulo III",null,null,null,null,null,null,null,null,null,null,null,null,9.146,12.44,1.203,5.195,5.521,6.298,7.698,0.323,4.321,4.119,8.744,1.053000000003948,40.34399999999978,21.07699999999648,14.090000000002917,16.25499999998796,36.58899999999364,25.65100000000075,19.93499999999696,null,null,null,null,null,null,null,null,null,null,null,null,null,36.015744587797926,-90.32958199356914,"-",6.275264677574584,14.073537402644451,22.22927913623373,-95.80410496232787,"-",-4.6748437861606105,"-",-87.9574565415834,"-",-47.756791592314606,-33.149879015015095,15.365507451984344,"-",-29.894230506422126,-22.28373162841067,null,null,null,null,null,null,null]
67 ["Capítulo III. Tasas y otros Ingresos",1025.379,1010.317,980.9890000000001,1144.683,1083.028,1091.088,1590.3760000000002,1246.08,1208.1779999999999,1152.827,1367.865,1522.572,1835.6,1765.2909999999997,1907.2000000000003,1815.7280000000042,1937.7049999999995,1891.9630000000043,2072.547999999999,2139.5849999999978,2528.783000000001,2300.179999999996,1978.3509999999997,1973.0520000000038,2164.4069999999992,1705.1309999999964,1989.1060000000025,1862.706999999988,1858.9219999999937,2015.214000000001,2156.000999999997,null,-1.4689202724065833,-2.902851283310076,16.68662951368464,-5.3862073604657335,0.744209752656436,45.76056193450943,-21.64871703295323,-3.0416987673343643,-4.581361355694268,18.653102330184844,11.310107357085668,20.559159107089847,-3.8303007191109284,8.038844587096438,-4.796140939597111,6.717801344694527,-2.3606276497193948,9.544848392912238,3.2345209857624013,18.190349997780107,-9.040040209065172,-13.991470232764264,-0.2678493351278861,9.698426600008268,-21.219484135839654,16.654145634558674,-6.354563306330295,-0.20319889279389736,8.407668530471314,6.986205931479032,null,null,null,null,null,null,null]
69 ["Total Ingresos Tributarios",73110.466,76115.075,85607.143,91596.699,99967.752,107764.213,114551.771,123143.705,130176.228,140853.745,160704.759,179379.55,200676.02999999997,173453.315,144023.401,159536.237,161759.994,168566.582,168847.37299999996,174987.341,182008.64200000002,186248.52,193950.54899999997,208684.96500000003,212807.546,194050.638,223384.806,255463.43699999998,271935.075,294733.727,325355.8290000001,null,4.10968383104,12.47068074228397,6.9965610229510835,9.139033492899129,7.798976013784936,6.298526951614252,7.500481157991009,5.710826225343797,8.202355502265737,14.093351937500842,11.620558791292545,11.872300939544102,-13.565504061446687,-16.967051912498754,10.771052406962658,1.3938883364786976,4.207831511170796,0.16657572139652707,3.636401260444854,4.012462250055012,2.3294926841990105,4.135350444663926,7.596996283831122,1.9755045601871586,-8.814023916238382,15.116759368758172,14.36025644465719,6.447747745600102,8.383858536821704,10.389751560397453,null,null,null,null,null,null,null]
70 ["   Sin resultado de la declaración anual",70374.935,73182.755,83143.185,90291.408,97604.889,105193.114,111908.738,117387.395,126490.635,135801.359,153130.30700000003,169594.83800000002,183262.48599999998,168363.488,148070.505,165038.877,164578.974,170468.519,173727.891,180850.982,186534.14299999998,191367.08,196917.91700000002,211185.44600000005,214384.187,197339.28500000003,223865.154,251915.86800000002,269095.557,295419.17600000004,323393.19100000005,null,3.989801198395433,13.610351236435404,8.59748516971054,8.099863721252415,7.774431258253883,6.384090882602826,4.8956472013829755,7.754870103387157,7.360801058513148,12.76051147617752,10.751974134029512,8.059000003290167,-8.129867887964789,-12.053078277874599,11.459657005964829,-0.2786634327377423,3.578552506956334,1.9120081638064814,4.100142446327162,3.142455151280292,2.5909128067776876,2.9006227194353538,7.24541942011302,1.5146597744240151,-7.950633970965393,13.441757934817678,12.530183237003472,6.819613681500981,9.782257014373547,9.469261738107349,null,null,null,null,null,null,null]
71 ["   Principales Impuestos",70848.34,74089.483,82596.119,88677.345,96254.905,103418.07,109835.49399999999,118844.29,125802.897,135763.282,155110.488,173274.73500000002,193074.58299999998,166233.287,136961.05000000002,152067.378,154699.231,160726.584,160900.43799999997,166652.478,172445.95799999998,176805.847,184135.81399999998,198401.386,203542.78100000002,185955.885,213399.54900000003,244480.608,260006.305,281173.69,307347.07800000004,null,4.574762090403242,11.48157019802664,7.362605015376079,8.545091195502073,7.441870105216984,6.205321758566936,8.20208083190303,5.855230402739589,7.917452807148002,14.25069114048083,11.710521470346995,11.426852275953541,-13.902034945739064,-17.609130835510694,11.029652591010347,1.7307150518502417,3.8961751529327273,0.10816754495321258,3.5749063653885385,3.4763839515185495,2.5282639561781,4.1457718307245655,7.747309819913696,2.5914108281481556,-8.640392900989205,14.758158366431918,14.564725720202894,6.350481998146857,8.141104501292771,9.308619167035165,null,null,null,null,null,null,null]
74 ["(1) De 1995 a 2004, los datos de IRPF, Impuesto sobre Sociedades y Capítulo I corresponden a una clasificación de conceptos distinta a la utilizada desde 2005. ",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
75 ["     El principal cambio afecta a las retenciones sobre el trabajo, las retenciones sobre el capital y las cuotas brutas de IRPF y de Sociedades.",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
76 ["     Antes de 2005 estos conceptos incluían los ingresos por actas; desde 2005 esos ingresos se agrupan bajo la rúbrica de Liquidaciones practicadas por la Administración. ",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
77 ["(2) Incluye otros conceptos no desglosados.",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
78 ["(3) En 2012, 2013 y 2014 los ingresos proceden fundamentalmente del Gravamen sobre dividendos de fuente extranjera y del Gravamen sobre revalorización de activos (ver Cuadro 1.5).",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
79 ["     Desde 2005 incluye otros conceptos que antes figuraban en el Resultado y las Devoluciones de la declaración anual.",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
80 ["(4) Incluye Impuesto sobre Determinados Medios de Transporte, cedido desde 2002 a las CC.AA. Desde 2025 incluye Impuesto sobre líquido para cigarrillos electrónicos.",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
